,d1,d2,cluster
749,14.001085,8.004094,0
908,10.14775,6.77003,0
909,15.007263,9.132867,0
910,9.080997,7.969117999999999,0
911,14.12481,6.071675,0
912,14.647919,10.611233,0
913,15.316945,9.466413000000001,0
914,11.72907,7.339232000000001,0
915,11.564555,10.440377999999999,0
916,12.557319,6.278129,0
917,14.60275,9.517563,0
918,9.260499000000001,9.011614999999999,0
919,12.734826,7.623444,0
920,10.077693,9.593295,0
921,11.448938,10.878409,0
922,14.118056,11.189731,0
923,14.446369,6.515003,0
924,12.46725,9.295361999999999,0
925,14.381416,6.75597,0
926,12.664817,9.984973,0
927,14.013289000000002,9.097723,0
928,9.764874,7.670508,0
929,13.058222,11.405334,0
930,10.78052,5.993027,0
931,15.073816,7.156667,0
932,14.162226,6.686927000000001,0
933,10.655118,6.086658,0
934,9.611487,9.525109,0
907,9.462372,8.539434,0
935,9.013334,8.414207000000001,0
906,9.992764,8.809631,0
904,13.693878,9.060547,0
877,11.241777,9.486472000000001,0
878,12.525832000000001,8.669703,0
879,14.259777,9.168304,0
880,15.448262,8.68363,0
881,13.933760000000001,9.354774,0
882,14.912334,9.473299,0
883,13.035631,11.404259,0
884,14.744654,9.810627,0
885,10.586883,8.624152,0
886,14.094257999999998,8.338025,0
887,11.118673,6.847775,0
888,15.305145000000001,7.595782000000001,0
889,14.033184,7.274246000000001,0
890,13.531513,6.252712,0
891,11.577607,11.186471000000001,0
892,14.297064,10.779919,0
893,14.308805,8.32555,0
894,14.830599,7.894621000000001,0
895,11.280204,9.481504,0
896,15.219804000000002,8.085763,0
897,11.767828999999999,8.931799,0
898,13.315604,7.919196,0
899,10.513667,6.504118,0
900,11.543623,10.338861999999999,0
901,15.237302,9.578814999999999,0
902,14.54527,8.400716000000001,0
903,14.703959,7.2077789999999995,0
905,13.888142000000002,8.401146,0
936,14.938529,10.012283,0
937,13.894728,10.70531,0
938,13.478544,7.8173330000000005,0
971,12.437444000000001,10.137172,0
972,12.332544,10.971288000000001,0
973,9.631967,7.147791000000001,0
974,10.119316,7.827584,0
975,11.6064,10.032693,0
976,15.322182999999999,8.409755,0
977,10.650558,6.094104,0
978,14.547419,7.001063,0
979,14.394662,8.385033,0
980,9.041333,8.104689,0
981,13.508667,7.592836999999999,0
982,11.75136,8.288689999999999,0
983,14.402592000000002,7.39681,0
984,15.196695000000002,8.759336,0
985,12.797873,6.74711,0
986,9.392905,9.363665,0
987,12.874347,10.826388,0
988,9.090582000000001,9.049733,0
989,11.829362,9.599839999999999,0
990,14.63405,10.312605,0
991,9.966348,6.573964999999999,0
992,12.955036999999999,5.649479,0
993,14.675882999999999,7.945219,0
994,12.359719,10.457532,0
995,13.092329,9.110222,0
996,13.071551,9.641615,0
997,10.383887,6.139417,0
970,11.541749000000001,10.60111,0
969,9.544338,7.502724000000001,0
968,10.383969,6.436672,0
967,11.592944000000001,10.720355,0
939,9.771977,9.204260000000001,0
940,11.427095,7.2438199999999995,0
941,13.690918,10.004251,0
942,13.865072,6.18129,0
943,11.222947,7.089969,0
944,14.776237,6.566853999999999,0
945,15.363465,7.899906,0
946,9.090487,8.726058,0
947,10.206855000000001,8.174586999999999,0
948,14.919139000000001,6.909421000000001,0
949,11.633049,11.387964,0
950,14.150381,10.906425,0
951,11.748733999999999,6.843522,0
876,14.588426,10.584521,0
952,13.692554000000001,6.065558,0
954,11.957175999999999,10.552773,0
955,10.202757,8.617007000000001,0
956,9.426208,8.326115,0
957,10.613982,9.532969,0
958,13.818675,10.39167,0
959,12.662107,6.534719,0
960,11.006557,11.326061,0
961,15.3851,7.759741,0
962,11.666504,5.787349,0
963,12.225299,10.158833,0
964,11.205109,9.015783,0
965,12.621606,11.065936,0
966,13.17435,9.196860000000001,0
953,13.582104000000001,10.769810000000001,0
998,9.420275,8.473474000000001,0
875,15.470857,8.807376,0
873,12.885301,7.416094999999999,0
781,14.042595,7.891128,0
782,9.485763,7.4752149999999995,0
783,11.050547,10.741202000000001,0
784,14.325232999999999,7.811958,0
785,11.856661,5.809234,0
786,11.579651,11.704325,0
787,12.088376,6.2200690000000005,0
788,14.378082999999998,7.683096000000001,0
789,13.288433,10.028436,0
790,14.243623999999999,7.503705,0
791,15.440384,8.22681,0
792,12.828852000000001,8.795628,0
793,14.51794,8.926405,0
794,10.203155,8.425339,0
795,9.154357000000001,8.311017999999999,0
796,9.043277,8.044907,0
797,12.895425,6.932989999999999,0
798,15.278522,8.704539,0
799,14.597762,8.654923,0
800,13.384020000000001,9.750810000000001,0
801,15.281734,8.488202000000001,0
802,13.666319,5.822008,0
803,11.288871,8.566915,0
804,15.184296,9.477694,0
805,14.254043,6.392232,0
806,13.361804999999999,6.515779,0
807,13.447156,10.966589,0
780,10.711948,8.276427,0
808,13.23889,9.278698,0
779,9.440002999999999,7.527597,0
777,11.289707,8.668364,0
750,14.260323000000001,6.5607,0
751,13.823260000000001,8.301287,0
752,12.634696,7.066673,0
753,11.282228,8.076616,0
754,13.84769,10.193404,0
755,11.190043,8.008410000000001,0
756,10.867283,9.012514,0
757,11.078285000000001,8.747571,0
758,13.003063000000001,9.619385000000001,0
759,10.668061,8.407615,0
760,9.184584,9.622792,0
761,13.631439000000002,7.956052000000001,0
762,13.629914999999999,9.500306,0
763,15.290749,7.983204,0
764,13.840223000000002,8.713207,0
765,13.873248,8.9819,0
766,10.709902,8.944867,0
767,9.639471,6.774252000000001,0
768,11.307532,7.873792999999999,0
769,13.581866,7.724301,0
770,15.200565,7.6626199999999995,0
771,13.033358999999999,8.861639,0
772,9.19941,8.565987,0
773,12.274686,9.205458,0
774,11.497649000000001,9.787275,0
775,15.212991,7.879142,0
776,11.215106,6.305744,0
778,15.323066,9.383011,0
809,9.633027,8.826184,0
810,14.715869,8.38139,0
811,11.948833,8.558574,0
844,14.916960999999999,9.932133,0
845,11.070089999999999,10.688884,0
847,13.086197,10.619302000000001,0
848,11.146828999999999,7.228544,0
849,12.169801,7.496560000000001,0
850,9.580286,8.550398,0
851,11.278549,9.733825999999999,0
852,15.400432,8.613180999999999,0
853,14.993649,7.866459,0
854,14.42061,9.936549000000001,0
855,11.523869,6.4393709999999995,0
856,11.418455,8.068489,0
857,15.054545000000001,9.717558,0
858,14.156304,8.989649,0
859,13.997844,7.849653,0
860,14.448628,7.471353999999999,0
861,13.828202,10.038633,0
862,10.801558,10.141583,0
863,9.013908,8.575844,0
864,10.438593,11.127747,0
865,14.799712,7.028166000000001,0
867,11.975923,6.834753,0
868,9.903481,10.524402,0
869,14.901323999999999,10.159952,0
870,10.073305,6.488484,0
871,13.36089,11.330067999999999,0
872,13.374799,6.224897,0
843,10.267246,11.043277999999999,0
842,10.854842999999999,8.940274,0
841,13.121882000000001,5.5925769999999995,0
840,11.719237,6.483428,0
812,10.081874000000001,7.109528,0
813,15.446775,8.193702,0
814,13.008355,6.722759,0
815,9.581396,6.973628,0
816,9.644202,7.1859839999999995,0
817,15.120784,9.169673,0
818,9.388725,9.21491,0
819,9.921469,7.165519000000001,0
820,9.288198,8.975046,0
821,9.244974000000001,7.790619,0
822,13.595920000000001,10.415032,0
823,13.430560999999999,7.933387,0
824,14.853320000000002,6.881017,0
874,9.671144,6.753842,0
825,14.405783999999999,8.554646,0
827,11.885428,8.282082,0
828,9.265101,8.148738999999999,0
829,13.677681,10.89915,0
830,13.22296,5.947389,0
831,9.974669,7.403003999999999,0
832,13.649714000000001,10.056131,0
833,11.816811999999999,6.056751,0
834,9.922731,8.091329,0
835,14.187312,10.724715,0
836,13.550632,8.80337,0
837,13.340499,5.568015,0
838,12.900485,8.453444000000001,0
839,15.360498000000002,8.718546,0
826,15.049985999999999,7.219508,0
498,8.943087,8.351469,0
499,6.7767740000000005,7.993525999999999,0
496,2.8669439999999997,7.143353,0
159,4.852698,9.200387,0
160,4.3061370000000005,6.073319000000001,0
161,6.258385,9.853328,0
162,6.064728,6.02091,0
163,8.966928,8.95958,0
164,5.996980000000001,8.140191,0
165,5.765582,6.277915,0
166,5.263739,10.820122999999999,0
167,5.05527,7.771155,0
168,7.397968,10.016119999999999,0
169,8.881542999999999,8.929928,0
170,5.5124379999999995,8.852768,0
171,3.204656,8.819695,0
172,4.536741999999999,9.952325,0
173,6.762053999999999,5.852462,0
174,5.296387999999999,9.344788000000001,0
175,8.448701,8.235682,0
176,8.457545,9.76995,0
177,3.6653589999999996,8.280731,0
178,4.901591000000001,7.956638000000001,0
179,3.888699,7.838181,0
180,4.082804,9.875242,0
181,5.679918,7.1085910000000005,0
182,2.7096139999999997,7.6995059999999995,0
183,8.970916,8.207761,0
184,5.822956,10.262858,0
185,6.573121,10.996547999999999,0
158,7.9041630000000005,8.741033,0
186,6.758603,5.539148,0
157,8.498158,6.867354,0
155,7.939039,7.819224,0
128,8.945217,8.180662,0
129,8.523859,7.131622,0
130,7.548685000000001,9.802669,0
131,7.9051100000000005,10.747605,0
132,7.1747119999999995,5.7581169999999995,0
133,8.528386,8.537930000000001,0
134,5.160959,6.827317,0
135,3.885911,8.255789,0
136,3.8311290000000002,8.342842999999998,0
137,6.345714,9.618766,0
138,7.678096000000001,6.858757000000001,0
139,8.574906,8.690380000000001,0
140,7.123591,9.761013,0
141,4.80549,9.978064,0
142,3.763094,8.826543,0
143,7.4776169999999995,9.28466,0
144,7.006003,6.894639999999999,0
145,3.2425900000000003,8.421957,0
146,4.618501,11.377746,0
147,5.93963,7.930589,0
148,3.285343,9.454054,0
149,2.969354,9.505102,0
150,8.847998,9.080009,0
151,8.806343,9.567356,0
152,2.718066,7.75542,0
153,3.971161,6.233037,0
154,5.506101,7.086633999999999,0
156,8.596002,9.927725,0
127,7.137982000000001,6.728472,0
187,4.1081389999999995,6.917847999999999,0
189,5.700652,7.93153,0
222,7.9696169999999995,7.562449000000001,0
223,7.6076179999999995,6.6666479999999995,0
224,3.5302519999999995,6.233691,0
225,4.253661,8.107650999999999,0
226,8.109071,9.970017,0
227,3.4421120000000003,8.82987,0
228,8.042477,6.882639999999999,0
229,2.577846,8.226719000000001,0
230,4.041092,7.111822,0
231,3.3165,7.595992999999999,0
232,5.432254,5.33333,0
233,4.81953,10.430947,0
234,4.717366999999999,11.451199,0
235,5.651058,6.766906,0
236,8.458708999999999,8.476794,0
237,8.433297,8.544641,0
238,7.820359,7.5956470000000005,0
239,4.257078,9.40747,0
240,5.063578,6.369475,0
241,6.899006,8.665467,0
242,3.3312589999999997,8.950621,0
243,8.184998,7.591568,0
244,3.902365,7.2527669999999995,0
245,7.043423,8.719673,0
246,6.502130999999999,7.5964089999999995,0
497,4.190402,6.154024,0
248,8.753391,9.116247999999999,0
221,2.767212,7.9407179999999995,0
188,4.72585,8.253421000000001,0
220,6.572514999999999,10.259713,0
218,7.983161999999999,8.839658,0
190,3.7858940000000003,10.302918,0
191,5.514295,10.502533,0
192,7.913800999999999,8.355400999999999,0
193,5.674201,8.878779,0
195,6.06086,5.709003,0
196,8.96862,8.518632,0
197,3.8424660000000004,9.156186,0
198,7.421246000000001,6.847308,0
199,6.28228,8.124972999999999,0
200,6.691284,7.240727000000001,0
201,3.4355949999999997,8.074634,0
202,3.6615559999999996,6.572813000000001,0
203,7.372821000000001,8.778398,0
204,4.588856,8.040503,0
205,4.657404,8.74794,0
206,6.678122,7.5342210000000005,0
207,3.772771,8.495072,0
208,6.991403,9.077653,0
209,3.340124,7.498899000000001,0
210,4.8874319999999996,10.919868,0
211,6.681005,8.611153,0
212,8.621731,7.7126339999999995,0
213,3.5458550000000004,7.173959,0
214,6.36541,8.164311,0
215,7.124461999999999,10.649853,0
216,7.110364,8.260755,0
217,5.537975,9.523525,0
219,4.724927,9.669781,0
249,5.460987,7.936607,0
126,5.632573000000001,6.7676169999999995,0
124,4.699555,7.5043809999999995,0
32,8.280581,8.204739,0
33,6.219908,5.360467,0
34,5.042382,6.955636999999999,0
35,3.817093,6.841828,0
36,3.9559949999999997,5.919630000000001,0
37,6.628717,9.448322000000001,0
38,2.8223529999999997,9.205873,0
39,6.903825,8.486555000000001,0
40,3.363976,9.243669,0
41,6.818036,6.262664,0
42,4.14466,6.782835,0
43,7.572984,6.063416,0
44,3.987722,5.900285,0
45,4.270626999999999,8.432667,0
46,5.926263,8.145282,0
47,4.500541,9.591275999999999,0
48,5.120171,7.886808,0
49,3.026431,8.199161,0
50,3.384014,10.567839,0
51,5.077119000000001,11.421814,0
52,2.5307880000000003,8.254285000000001,0
53,3.71645,7.269864999999999,0
54,3.5441589999999996,9.030493,0
55,5.0823480000000005,5.9567559999999995,0
56,7.927630000000001,10.868153999999999,0
57,8.124846,6.988325,0
58,4.221655,9.035337,0
31,3.9010339999999997,7.045717,0
59,4.466817,9.909351,0
30,6.018994999999999,9.116624,0
28,8.280682,8.250152,0
1,4.110747,11.103186,0
2,4.11471,11.039587,0
3,3.154736,6.743244,0
4,5.972931,7.537982,0
5,5.330675,7.033010000000001,0
6,5.721986,6.1031379999999995,0
7,6.040546,6.567276,0
8,8.010096,9.235092999999999,0
9,8.663637,9.113787,0
10,3.3643449999999997,10.19331,0
11,4.23395,10.003093,0
12,6.545098,9.127085000000001,0
13,7.351310000000001,10.731793,0
14,6.600897,9.293019000000001,0
15,8.227767,7.990697,0
16,3.640258,7.066936999999999,0
17,2.616746,8.077674,0
18,4.698015,7.995143,0
19,4.663208999999999,9.719092999999999,0
20,6.889547,10.594419,0
21,4.474191,8.945727999999999,0
22,7.822474000000001,6.546626,0
23,5.325493,5.438902,0
24,4.271755000000001,7.876889,0
25,3.77916,7.9836350000000005,0
26,6.642428,7.317616,0
27,6.10352,8.246751,0
29,3.8309800000000003,11.027824,0
125,2.562495,8.079811999999999,0
60,4.4112480000000005,10.22585,0
62,5.5290040000000005,9.789156,0
96,8.564286,9.64051,0
97,4.034939,6.434837,0
98,2.936636,9.408366000000001,0
99,6.34256,8.522129,0
101,5.638808,6.462198,0
102,2.621903,8.410019,0
103,3.8082059999999998,7.439472,0
104,7.227411,8.536152000000001,0
105,3.861763,10.06109,0
106,8.959066,9.002758,0
107,7.697727,6.621125,0
108,5.040287,8.038428999999999,0
109,7.053253999999999,8.030483,0
110,3.6920620000000004,10.515866,0
111,6.402680999999999,10.223146,0
112,7.122527000000001,8.46473,0
113,7.271412,7.036915,0
114,6.868124000000001,6.571746000000001,0
115,7.356935000000001,10.243611999999999,0
116,3.006407,9.183741,0
117,4.199764,7.107236,0
118,6.17442,10.448582,0
119,5.079368,6.488869,0
120,7.8177970000000006,8.338799,0
121,2.793956,9.520861,0
122,8.009822,10.740960000000001,0
123,8.024825,8.863487,0
95,7.889127,8.719205,0
61,5.89719,7.237439999999999,0
94,7.047834,7.001494999999999,0
91,3.6801449999999996,7.0588619999999995,0
63,5.767066000000001,10.772608,0
64,8.72135,9.249069,0
65,7.5390440000000005,11.218933999999999,0
66,8.573203,8.459427,0
67,4.655551999999999,9.116182,0
68,3.583182,7.966725,0
69,5.451029,9.655049,0
70,7.162684,6.837426,0
71,8.821867,8.343967,0
72,8.701482,8.446791000000001,0
73,8.572971,7.615591,0
75,8.77466,7.663022,0
76,5.941045,8.100747,0
77,8.689203,7.930233,0
78,4.816315,8.632522,0
79,3.302916,8.45439,0
80,6.076416,8.800519,0
81,7.387503999999999,9.878985,0
82,3.942558,7.579624000000001,0
83,3.856414,10.752869,0
84,3.4916199999999997,7.017710000000001,0
85,3.185159,7.260653,0
86,8.395014,8.584327,0
87,7.901698,8.273530000000001,0
88,5.9159239999999995,6.4732330000000005,0
89,8.113762,9.805755,0
90,8.906678,8.36598,0
92,2.6409860000000003,9.436634,0
250,5.895761,10.593678,0
247,5.5765970000000005,7.132378,0
252,2.957263,9.364554,0
405,6.585843,6.390128,0
406,2.854291,9.750799,0
407,4.605030999999999,6.939956,0
408,3.051421,6.76002,0
409,5.72435,5.934305999999999,0
410,8.271013,9.583238,0
411,3.5527699999999998,7.43571,0
412,8.995233,8.552937,0
413,4.628080000000001,6.138779,0
414,3.470599,9.443047,0
415,3.6930709999999998,7.403846000000001,0
416,5.788101999999999,5.391983,0
417,6.253803,6.852003,0
418,2.978153,7.486308999999999,0
419,8.739165,8.38988,0
420,6.532404,6.700067,0
421,4.5307260000000005,6.695299,0
422,8.55313,8.848253,0
423,5.056925,5.611190000000001,0
424,7.1750050000000005,7.2791369999999995,0
425,3.6599699999999995,7.633039999999999,0
426,8.687049,8.240664,0
427,3.8410339999999996,8.12369,0
428,6.027343,10.98715,0
429,5.690987000000001,8.519554,0
430,7.091054,7.437949000000001,0
431,5.397668,6.991078999999999,0
404,8.972719,8.516995,0
432,6.502425,10.366648,0
403,7.601559,9.489763,0
401,2.779266,9.817274000000001,0
251,6.8936850000000005,8.211149,0
375,3.639004,10.687482000000001,0
376,7.595505,7.5004729999999995,0
377,3.561872,6.620947999999999,0
378,6.703361,8.068429,0
379,6.576751,7.075010000000001,0
380,5.587031,10.622995,0
381,6.350178,5.549042,0
382,5.663028,8.654685,0
383,4.736236,7.418214,0
384,2.873336,9.703932,0
385,8.9658,8.587064999999999,0
386,6.940419,7.881721000000001,0
387,7.9975380000000005,8.485650999999999,0
388,4.479793,9.685236999999999,0
389,6.075692,6.272268,0
390,4.9086870000000005,6.39498,0
391,4.975562,9.548008,0
392,8.330248,10.173964999999999,0
393,3.084285,9.741163,0
394,8.285093,10.118030000000001,0
395,7.166606,8.058449000000001,0
396,3.258327,8.660671,0
397,4.260739,8.979157,0
398,7.446389999999999,7.219483,0
399,4.0843940000000005,10.964285,0
400,5.0566629999999995,9.710769,0
402,6.852473,10.742463,0
373,6.137914,8.907055999999999,0
433,7.749333,9.292866,0
435,8.482002,9.149958999999999,0
468,6.457221,10.366341,0
469,7.1779779999999995,9.687636,0
470,4.440009,8.099114,0
471,3.9574260000000003,9.040116000000001,0
472,8.782717,8.009546,0
473,2.8155419999999998,7.194988,0
474,6.568847,8.813485,0
475,8.013455,9.045453,0
476,4.8565879999999995,9.640009,0
477,6.742089,5.99501,0
478,2.690814,8.883496000000001,0
479,7.90493,10.436156,0
480,5.802567,10.253683,0
481,3.9552709999999998,10.485388,0
482,7.032709,10.035725999999999,0
483,3.252255,7.937243,0
484,6.796896,8.38433,0
485,4.160699,9.297288,0
486,7.315661,9.871871,0
487,2.8612610000000003,8.408382000000001,0
488,6.081033000000001,10.034191,0
489,8.642057000000001,9.895741000000001,0
491,7.624588,9.609458,0
492,7.547094,5.903574,0
493,7.561714,6.498957,0
494,5.572039,8.558749,0
495,5.359656,8.898531,0
467,5.7923029999999995,9.964884,0
434,8.060523,10.014355,0
466,5.355001000000001,7.738725,0
464,7.60991,8.633132000000002,0
436,8.114186,7.843533,0
437,6.047007,6.9646740000000005,0
439,7.115338,11.088033,0
440,3.4490279999999998,6.974415,0
441,7.495184,7.0916380000000006,0
442,4.224737999999999,7.511067999999999,0
443,6.439588,6.997421000000001,0
444,8.130666999999999,7.404831,0
445,2.7840689999999997,7.454181,0
446,6.776935000000001,8.730522,0
447,2.888535,8.941014,0
448,6.738494,8.163124,0
449,8.694547,9.01334,0
450,3.869221,9.891539,0
451,6.063388,8.048612,0
452,5.361421,5.713586,0
453,6.933027,9.8336,0
454,8.724665,8.361342,0
455,2.764669,8.084918,0
456,5.788579,7.526159,0
457,3.174918,9.395439999999999,0
458,8.321296,9.052032,0
459,3.756454,6.241001,0
460,7.335291000000001,9.138494999999999,0
461,4.810222,6.2018830000000005,0
462,4.284781,10.975441,0
463,6.263305,8.908468,0
465,4.181252,5.797384,0
372,7.1371,9.770599,0
374,3.219673,9.221042,0
371,4.487194000000001,10.553529,0
285,8.22673,7.4793210000000006,0
286,7.24406,5.7010760000000005,0
287,5.574624,7.379963,0
288,3.372151,9.135339,0
289,3.151528,10.057513,0
290,2.999193,7.130417,0
291,8.487013000000001,8.175124,0
292,3.4365019999999995,9.479412,0
293,6.651401,6.659522999999999,0
294,3.536986,8.065574,0
295,6.999161999999999,11.130198,0
296,6.30651,7.337623,0
297,2.712349,7.979151,0
